"Name","FullName","Extension","Length"
"animation.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\animation.h",".h","835"
"asset_manager.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\asset_manager.h",".h","1118"
"audio.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\audio.h",".h","1505"
"behavior_tree.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\behavior_tree.h",".h","656"
"camera.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\camera.h",".h","1252"
"cgltf.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\cgltf.h",".h","205754"
"components.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\components.h",".h","740"
"cpu_particles.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\cpu_particles.h",".h","886"
"debug_console.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\debug_console.h",".h","1195"
"ecs_systems.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\ecs_systems.h",".h","1356"
"editor.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\editor.h",".h","623"
"engine.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\engine.h",".h","573"
"gizmo.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\gizmo.h",".h","431"
"gltf_loader.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\gltf_loader.h",".h","844"
"job_system.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\job_system.h",".h","819"
"loader.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\loader.h",".h","1327"
"lod.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\lod.h",".h","497"
"memory.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\memory.h",".h","692"
"memory_pool.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\memory_pool.h",".h","986"
"miniaudio.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\miniaudio.h",".h","4108168"
"navmesh.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\navmesh.h",".h","411"
"net.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\net.h",".h","1560"
"net_sync.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\net_sync.h",".h","502"
"noise.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\noise.h",".h","823"
"octree.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\octree.h",".h","848"
"pathfinding.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\pathfinding.h",".h","465"
"pbr.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\pbr.h",".h","691"
"physics.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\physics.h",".h","2299"
"post_process.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\post_process.h",".h","764"
"save_system.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\save_system.h",".h","659"
"scene_graph.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\scene_graph.h",".h","835"
"serialization.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\serialization.h",".h","716"
"shader.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\shader.h",".h","425"
"shadow.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\shadow.h",".h","1231"
"simd_math.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\simd_math.h",".h","518"
"skybox.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\skybox.h",".h","560"
"slf_events.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\slf_events.h",".h","1227"
"ssao.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\ssao.h",".h","695"
"starlight.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\starlight.h",".h","8762"
"stb_image.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\stb_image.h",".h","283010"
"terrain.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\terrain.h",".h","402"
"tinyobj_loader_c.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\tinyobj_loader_c.h",".h","51311"
"tween.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\tween.h",".h","2817"
"ui_layout.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\ui_layout.h",".h","954"
"glad.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\glad\include\glad\glad.h",".h","916287"
"khrplatform.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\glad\include\KHR\khrplatform.h",".h","11131"
"glad.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\glad\src\glad.c",".c","613821"
"animation.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\animation.c",".c","1911"
"asset_manager.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\asset_manager.c",".c","3860"
"audio.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\audio.c",".c","7892"
"audio_mixer.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\audio_mixer.c",".c","854"
"batch_renderer.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\batch_renderer.c",".c","2111"
"behavior_tree.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\behavior_tree.c",".c","1669"
"camera.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\camera.c",".c","3955"
"components.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\components.c",".c","438"
"cpu_particles.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\cpu_particles.c",".c","7559"
"debug_console.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\debug_console.c",".c","4993"
"demo_master.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\demo_master.c",".c","12521"
"demo_neon.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\demo_neon.c",".c","3610"
"demo_pbr.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\demo_pbr.c",".c","9301"
"ecs_systems.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\ecs_systems.c",".c","2304"
"editor.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\editor.c",".c","5243"
"editor_logic.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\editor_logic.c",".c","5783"
"engine.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\engine.c",".c","2840"
"game_odyssey.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\game_odyssey.c",".c","3177"
"game_pong_deluxe.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\game_pong_deluxe.c",".c","34801"
"gizmo.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\gizmo.c",".c","3214"
"gltf_loader.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\gltf_loader.c",".c","7449"
"job_system.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\job_system.c",".c","4484"
"loader.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\loader.c",".c","3570"
"lod_system.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\lod_system.c",".c","395"
"main.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\main.c",".c","4996"
"memory.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\memory.c",".c","1162"
"memory_pool.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\memory_pool.c",".c","3008"
"minimal_editor.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\minimal_editor.c",".c","406"
"navmesh.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\navmesh.c",".c","3126"
"net.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\net.c",".c","2452"
"net_sync.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\net_sync.c",".c","1047"
"octree.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\octree.c",".c","3558"
"pbr.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\pbr.c",".c","13636"
"physics.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\physics.c",".c","11856"
"post_process.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\post_process.c",".c","7306"
"save_system.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\save_system.c",".c","2618"
"scene_graph.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\scene_graph.c",".c","2059"
"serialization.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\serialization.c",".c","4759"
"shader.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\shader.c",".c","3148"
"shadow.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\shadow.c",".c","5381"
"simd_math.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\simd_math.c",".c","1899"
"skybox.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\skybox.c",".c","3839"
"slf.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\slf.c",".c","37332"
"slf_events.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\slf_events.c",".c","3451"
"ssao.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\ssao.c",".c","4796"
"terrain.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\terrain.c",".c","4221"
"test_framework.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\test_framework.c",".c","3049"
"ui_layout.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\ui_layout.c",".c","2465"
"game_breakout.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\legacy\game_breakout.c",".c","7129"
"game_gallery.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\legacy\game_gallery.c",".c","2776"
"game_invaders.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\legacy\game_invaders.c",".c","8829"
"game_pong.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\legacy\game_pong.c",".c","4502"
"game_runner.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\legacy\game_runner.c",".c","6022"
"cJSON.c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\thirdparty\cJSON.c",".c","80692"
"cJSON.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\thirdparty\cJSON.h",".h","16394"
"stb_truetype.h","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\thirdparty\stb_truetype.h",".h","199192"
"AIComponent.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\AIComponent.hpp",".hpp","531"
"AISystem.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\AISystem.hpp",".hpp","2027"
"AnimationComponent.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\AnimationComponent.hpp",".hpp","1645"
"AnimationSystem.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\AnimationSystem.hpp",".hpp","3384"
"AudioComponent.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\AudioComponent.hpp",".hpp","145"
"AudioDecoder.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\AudioDecoder.hpp",".hpp","3173"
"BGFXRenderer.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\BGFXRenderer.hpp",".hpp","2689"
"CameraComponent.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\CameraComponent.hpp",".hpp","372"
"Compression.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\Compression.hpp",".hpp","2094"
"Config.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\Config.hpp",".hpp","1566"
"EditorTools.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\EditorTools.hpp",".hpp","5616"
"Engine.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\Engine.hpp",".hpp","1175"
"FileSystem.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\FileSystem.hpp",".hpp","2914"
"FontRenderer.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\FontRenderer.hpp",".hpp","2293"
"Framebuffer.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\Framebuffer.hpp",".hpp","2584"
"IniParser.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\IniParser.hpp",".hpp","1296"
"InputSystem.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\InputSystem.hpp",".hpp","4317"
"JobSystem.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\JobSystem.hpp",".hpp","963"
"Log.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\Log.hpp",".hpp","986"
"MaterialComponent.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\MaterialComponent.hpp",".hpp","726"
"MeshComponent.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\MeshComponent.hpp",".hpp","4037"
"MeshOptimizer.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\MeshOptimizer.hpp",".hpp","3480"
"Navigation.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\Navigation.hpp",".hpp","3027"
"Network.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\Network.hpp",".hpp","4361"
"Particles.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\Particles.hpp",".hpp","3013"
"Physics2D.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\Physics2D.hpp",".hpp","2912"
"Physics3DWorld.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\Physics3DWorld.hpp",".hpp","3590"
"ProceduralGen.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\ProceduralGen.hpp",".hpp","2373"
"Profiling.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\Profiling.hpp",".hpp","1399"
"RenderBackend.hpp","D:\Projetos\Fusion ENGINE\Quimera-Project-feature-initial-engine-research-and-skeleton-15858236916178612466\include\RenderBackend.hpp",".hpp","920"
